0	0.05017380	-0.061370	-0.10730	0.1462740	-0.09435070	-0.03572610	0.1380850	-0.1253440	0.05006260	-0.1019350	0.1196360	-0.1513230	0.05931060	0.037960	0.1009790	-0.1116960	0.01865490	-0.1134050	0.1134070	0.1191570	0.06568980	-0.05421590	0.1163310	0.09895160	-0.04694870	0.002145160	-0.163660	0.1344550	-0.1305250	0.07607220	-0.117640	0.1242350	0.002049430	0.09373840	0.1398340	-0.1324860	0.06438160	0.0006241530	-0.1129310	0.1121340	-0.01143290	0.06207290	0.1436550	-0.1291980	0.04964920	-0.00312470	-0.09738270	-0.1526590	0.009988470	-0.07206670	-0.1724720	-0.1245630	-0.0005755580	-0.02582710	0.1287510	0.1019870	0.1079930	0.07763560	-0.1218450	0.1334650	-0.08873460	0.006812790	-0.1083860	-0.09686290	0.0007691330	0.1012260	-0.1434320	-0.1660020	0.05621140	-0.04412370	-0.07758380	-0.120950	-0.08561390	-0.05971090	-0.1489430	-0.1294180	-0.003168770	0.07917040	-0.107540	-0.1254190	0.05412950	0.009098380	-0.1313720	-0.1081330	0.08947550	0.07614070	-0.1066910	0.1220420	-0.001136790	0.001402930	-0.1386180	-0.1965640	0.03208140	0.02807430	0.1070740	0.08034730	0.08182620	0.04515940	0.1417350	-0.112043
0.03	0.09903090.03	0.102740.03	-0.01647660.03	-0.05575770.03	-0.1440640.03	0.06961180.03	0.1407520.03	0.1055690.03	0.1034980.03	0.1597430.03	0.07631030.03	0.1079250.03	0.1080050.03	-0.07254420.03	0.1262390.03	0.1551340.03	0.04149440.03	0.1649830.03	0.0383620.03	-0.01437090.03	0.1104370.03	0.1029570.03	0.09941770.03	-0.1040850.03	-0.08860290.03	-0.003925090.03	-0.08595520.03	-0.002866370.03	-0.1700250.03	-0.1486490.03	-0.1345090.03	-0.1498880.03	0.004699760.03	-0.1433560.03	0.03672250.03	0.07868180.03	0.1202790.03	0.002343780.03	-0.1063680.03	-0.1335440.03	-0.02383560.03	-0.1169120.03	0.1062050.03	0.0470370.03	0.09715180.03	0.0002586620.03	-0.1293070.03	0.1404190.03	0.01608350.03	0.104180.03	-0.008447140.03	0.08006660.03	0.001377230.03	0.0462780.03	0.1631640.03	-0.1225910.03	0.1765610.03	-0.1341410.03	-0.08633390.03	-0.02773870.03	-0.1447910.03	-0.009832610.03	-0.1018730.03	0.08222540.03	-0.00192720.03	-0.1558370.03	-0.05828980.03	0.08158420.03	0.1041340.03	0.08341170.03	-0.09208110.03	0.1615850.03	-0.1405410.03	0.1140670.03	-0.0258940.03	0.04054920.03	-0.003930640.03	-0.1228270.03	-0.0789720.03	0.1210190.03	0.1010180.03	-0.019770.03	-0.06676280.03	0.05761270.03	0.139750.03	-0.1192690.03	-0.1388560.03	-0.1271430.03	-0.002948510.03	-0.0008896460.03	-0.03738810.03	0.0233610.03	0.06263320.03	-0.05297090.03	0.1197550.03	-0.1094520.03	0.1438610.03	-0.07259790.03	0.1187710.03	0.0731346
0.06	0.1415840.06	-0.127430.06	0.1096470.06	-0.1290870.06	-0.1212140.06	-0.1046580.06	0.01264550.06	0.05174130.06	0.1550230.06	-0.1622240.06	-0.07381890.06	0.06616940.06	0.1338610.06	0.09900110.06	0.06330950.06	-0.08620350.06	0.06711060.06	-0.1321180.06	-0.1010610.06	-0.1143310.06	0.1198740.06	-0.1301260.06	-0.03138180.06	0.01075690.06	-0.1144690.06	-0.0006228170.06	0.1206170.06	-0.1305560.06	-0.10540.06	0.2013170.06	-0.03624690.06	0.05961540.06	0.003823730.06	0.1316530.06	-0.1237050.06	0.08577980.06	0.1405630.06	-0.002138540.06	0.008332150.06	0.04764460.06	-0.03944570.06	0.1370380.06	-0.06576230.06	0.109080.06	0.1303130.06	0.002214160.06	-0.09048880.06	0.02456290.06	0.02709380.06	-0.07747850.06	0.170340.06	0.06606730.06	-0.000735210.06	-0.06574950.06	0.07079430.06	0.03163070.06	0.1605710.06	0.1585890.06	0.06531520.06	-0.1246920.06	-0.1567560.06	0.01305530.06	0.01041370.06	0.02922290.06	-0.002114570.06	0.1514010.06	0.1138030.06	0.1244230.06	0.1416030.06	-0.1178950.06	-0.02471810.06	-0.1070140.06	-0.136620.06	-0.1491770.06	0.1452050.06	0.1172440.06	-0.00428610.06	0.1117570.06	0.05237030.06	0.009347250.06	0.12140.06	0.02545460.06	0.106350.06	0.07821560.06	0.1122530.06	0.1038050.06	-0.06869980.06	0.0114410.06	0.003377190.06	0.003355590.06	0.1195030.06	0.1882270.06	0.08636340.06	0.08015650.06	0.02129730.06	0.06611620.06	0.1677530.06	0.08148260.06	-0.03851160.06	0.0529329
0.09	0.1710460.09	0.1149820.09	0.02440210.09	0.1070490.09	-0.04096370.09	0.136670.09	-0.1277020.09	-0.1400410.09	0.2014950.09	0.1074950.09	-0.120010.09	-0.1586850.09	0.1308880.09	-0.1229770.09	-0.04349210.09	-0.05142140.09	0.09019040.09	0.03196830.09	-0.07301680.09	0.03523610.09	0.08219870.09	0.1349130.09	-0.1236270.09	0.1071830.09	-0.1237830.09	0.003150850.09	0.154060.09	-0.003307760.09	0.02409570.09	-0.2248580.09	0.09209630.09	0.07877020.09	0.0004623610.09	-0.07221270.09	-0.06793710.09	-0.1303080.09	0.1242720.09	-0.005686070.09	0.1186020.09	0.0795110.09	-0.0509630.09	-0.1198320.09	-0.1513880.09	-0.08174970.09	0.1441140.09	-0.001632880.09	-0.003317580.09	-0.1599220.09	0.03649950.09	0.01358460.09	0.01189290.09	-0.1199830.09	-0.004829270.09	0.07336080.09	-0.07899680.09	0.09279910.09	0.07953380.09	-0.1383140.09	0.123470.09	0.05299090.09	-0.1109530.09	-0.01489330.09	0.1118610.09	-0.1104430.09	5.55483e-050.09	-0.0869350.09	0.1009180.09	-0.142630.09	0.157320.09	0.137420.09	0.0688550.09	-0.0225730.09	-0.07642760.09	0.1649260.09	0.04063030.09	-0.06982440.09	-0.004192880.09	-0.04850630.09	0.1247580.09	-0.1225470.09	0.1167530.09	-0.02710310.09	0.1172020.09	-0.1003890.09	0.02324210.09	-0.04229860.09	0.04614960.09	0.1209490.09	0.005421730.09	-0.001476590.09	0.07435970.09	-0.04435410.09	0.0996040.09	-0.09674760.09	-0.09488260.09	0.02309770.09	0.1520410.09	-0.07370410.09	-0.1470710.09	-0.111179
0.12	0.181290.12	-0.08435050.12	-0.1113390.12	0.09516310.12	0.0578140.12	-0.1694680.12	-0.1421380.12	0.05777590.12	0.2368950.12	-0.01637730.12	-0.003277570.12	0.05045810.12	0.09591570.12	0.1415490.12	-0.1258670.12	0.1490.12	0.111160.12	0.08767910.12	0.08695010.12	0.1033920.12	0.01758010.12	-0.1171760.12	-0.07503820.12	-0.1211430.12	-0.1144970.12	-0.0009631360.12	-0.04083270.12	0.1287130.12	0.1384050.12	0.2302450.12	0.1416620.12	-0.1555480.12	-3.96492e-050.12	-0.01859750.12	0.1046490.12	-0.003854050.12	0.07301610.12	0.01416460.12	0.09768040.12	-0.1464130.12	-0.05474070.12	0.06508430.12	-0.03872860.12	-0.07106880.12	0.1306240.12	-0.0007376110.12	0.08776180.12	0.124290.12	0.04106860.12	0.05916380.12	-0.169550.12	0.0001917850.12	-0.01116240.12	-0.07242410.12	-0.1662590.12	-0.132690.12	-0.0313240.12	0.08492080.12	0.01359530.12	0.1132160.12	-0.03237590.12	0.01023790.12	0.1008280.12	0.07164120.12	0.003179570.12	-0.01344830.12	-0.07191830.12	-0.06518650.12	0.1519180.12	-0.1527040.12	0.09503460.12	0.1325210.12	0.01250680.12	-0.1513830.12	-0.1390480.12	-0.09035950.12	-0.0005908830.12	-0.04058120.12	0.03841190.12	0.117090.12	0.08457230.12	0.02147760.12	-0.05670110.12	-0.01995580.12	-0.07925120.12	-0.03904690.12	0.133430.12	-0.1467630.12	0.002834280.12	-0.003380750.12	-0.1016710.12	-0.1780750.12	0.0910030.12	0.1078770.12	-0.1262220.12	-0.09349980.12	0.09511680.12	0.04572180.12	-0.0755630.12	0.0203113
0.15	0.1717430.15	0.03563150.15	-0.03248480.15	-0.1327050.15	0.1280110.15	0.2027360.15	-0.01784330.15	0.09011970.15	0.2681170.15	-0.07545640.15	0.1184640.15	0.1299270.15	0.04347390.15	-0.1533210.15	-0.1132340.15	-0.1384460.15	0.1309620.15	-0.1586980.15	0.117710.15	-0.04768440.15	-0.05615560.15	0.07615620.15	0.05557420.15	0.02239050.15	-0.09012610.15	-0.007555150.15	-0.1747850.15	-0.0005043640.15	0.1571730.15	-0.2042030.15	0.06656710.15	0.10230.15	0.001706510.15	0.09833630.15	0.08906370.15	0.1313220.15	0.001322810.15	-0.01317390.15	-0.03236930.15	0.1020510.15	-0.05543610.15	0.01087330.15	0.1245020.15	0.1084470.15	0.09656460.15	-0.0009518750.15	0.1310040.15	0.04481050.15	0.04689150.15	-0.09434260.15	-0.01696330.15	0.1273020.15	-0.02213780.15	0.06191780.15	-0.1256530.15	0.05882440.15	-0.1250120.15	-0.01611370.15	-0.1172760.15	-0.07277810.15	0.0546920.15	0.000500680.15	-0.01311540.15	0.05534290.15	0.001784970.15	0.1130420.15	-0.125940.15	0.1715240.15	0.1276980.15	0.1632090.15	0.04670480.15	-0.1577540.15	0.09952290.15	0.1049370.15	-0.07354290.15	0.09446940.15	0.006486250.15	0.1095590.15	-0.09542190.15	0.007917760.15	0.03692310.15	-0.01878610.15	-0.1413160.15	0.1130930.15	-0.1353080.15	0.1044250.15	0.1339760.15	0.04245240.15	0.001323290.15	0.001197690.15	-0.1047230.15	0.05847610.15	0.06525680.15	-0.1113590.15	-0.03734090.15	0.1029550.15	0.01842910.15	-0.006597770.15	0.09068830.15	0.101614
0.18	0.1479140.18	0.02122060.18	0.1019420.18	-0.04842430.18	0.1389480.18	-0.2305640.18	0.1222410.18	-0.1353620.18	0.2908090.18	0.1389880.18	0.07852140.18	-0.1463410.18	-0.02064250.18	0.1536650.18	-0.0134320.18	0.03005170.18	0.1513470.18	0.1385260.18	-0.04630180.18	-0.08959520.18	-0.1125310.18	-0.02196530.18	0.1316530.18	0.09398870.18	-0.05215240.18	0.01648860.18	-0.05166480.18	-0.1239230.18	0.07879860.18	0.1620950.18	-0.06450110.18	0.03063180.18	-1.41144e-050.18	-0.1341040.18	-0.08806790.18	-0.07332060.18	-0.06948470.18	0.009926390.18	-0.1265650.18	0.02464480.18	-0.0511310.18	-0.08612760.18	0.1283250.18	0.02618820.18	0.04456410.18	0.001868510.18	0.101240.18	-0.1665630.18	0.04638950.18	0.07127920.18	0.1619120.18	-0.0757850.18	-0.03078770.18	-0.04045040.18	0.01218790.18	0.06045640.18	-0.1578110.18	-0.05722090.18	-0.09850480.18	-0.1040980.18	0.1278560.18	-0.001750280.18	-0.1221240.18	-0.1229130.18	0.0003249220.18	-0.1690570.18	0.02545640.18	-0.007810630.18	0.08864780.18	-0.1589420.18	-0.04313750.18	0.08353770.18	0.1479550.18	-0.03680380.18	0.1217050.18	0.0657720.18	0.008297610.18	-0.1210470.18	-0.1166950.18	-0.1261810.18	-0.01183860.18	0.01707090.18	-0.01031490.18	-0.03666990.18	-0.1196040.18	-0.1250160.18	0.04646350.18	0.09935510.18	0.0005609120.18	0.0002428530.18	0.07298530.18	0.1665080.18	0.02896010.18	0.1050260.18	0.08985460.18	-0.04216130.18	-0.05407160.18	-0.03478340.18	0.1495190.18	-0.0944624
0.21	0.1063660.21	-0.07427920.21	0.0427940.21	0.1521390.21	0.08007460.21	0.2562630.21	0.1453040.21	0.02754180.21	0.2958120.21	-0.1594780.21	-0.075350.21	-0.02054310.21	-0.06960080.21	-0.1413990.21	0.09483640.21	0.1007640.21	0.1768950.21	-0.03913950.21	-0.1392670.21	0.06584710.21	-0.1296790.21	-0.03554380.21	0.05652630.21	-0.1148550.21	-0.00499080.21	-0.01776140.21	0.1445310.21	0.005559750.21	-0.04004750.21	-0.1048070.21	-0.1357220.21	-0.1349330.21	-0.005980360.21	0.1119220.21	-0.1147030.21	-0.08834020.21	-0.1164810.21	-0.009321550.21	-0.08846890.21	-0.1253150.21	-0.03951080.21	0.1331460.21	-0.0367650.21	-0.1173980.21	-0.01971930.21	-0.006139430.21	0.007720230.21	0.1003910.21	0.0405960.21	-0.009239390.21	0.02315580.21	-0.08578470.21	-0.03260380.21	0.001468390.21	0.142370.21	-0.1281340.21	-0.1187730.21	0.1152140.21	0.05265820.21	0.09813570.21	0.15110.21	-0.002030860.21	-0.1025780.21	0.06249890.21	0.004425550.21	0.1645980.21	0.1360630.21	-0.1621160.21	0.03725230.21	0.1473670.21	-0.09771750.21	0.04849320.21	0.1385460.21	-0.03802470.21	0.09269520.21	-0.1128130.21	0.002532740.21	0.07250430.21	0.003380430.21	0.110940.21	-0.05545120.21	-0.01344540.21	0.1371620.21	-0.08605890.21	-0.04321390.21	0.09062580.21	-0.07368280.21	-0.1431010.21	-0.002468170.21	0.002187550.21	0.1268320.21	-0.07423550.21	-0.01205730.21	-0.09180810.21	0.1302750.21	-0.04983840.21	-0.1074560.21	0.06242620.21	0.03715180.21	-0.0347994
0.24	0.04921370.24	0.1164760.24	-0.1026220.24	-0.002226480.24	-0.02574660.24	-0.2703460.24	0.02962730.24	0.1163840.24	0.2884840.24	0.1265060.24	-0.1220490.24	0.1596780.24	-0.09868210.24	0.1161260.24	0.13510.24	-0.1572550.24	0.1969730.24	-0.08162360.24	0.005199760.24	0.07439220.24	-0.09379270.24	0.09286430.24	-0.08436160.24	0.02404550.24	0.04776180.24	0.01536370.24	0.1280340.24	0.1289670.24	-0.1354560.24	0.04210950.24	-0.09086180.24	0.1252830.24	-0.007229520.24	-0.04647720.24	0.06087730.24	0.1326650.24	-0.1285130.24	0.009535690.24	0.04708090.24	0.131930.24	-0.02341590.24	-0.1370390.24	-0.1469850.24	0.01910810.24	-0.08442360.24	0.003754220.24	-0.08164150.24	0.07756120.24	0.02661610.24	-0.05508640.24	-0.1608950.24	0.1299070.24	-0.03000790.24	0.03771130.24	0.1665260.24	0.08366860.24	-0.03416030.24	-0.1405470.24	0.1294130.24	0.0805840.24	0.1309810.24	0.0033750.24	0.02691980.24	0.06810510.24	0.001542680.24	-0.1031520.24	0.02291510.24	0.08109660.24	-0.01839330.24	-0.1274910.24	-0.07173640.24	-0.1457070.24	0.07105570.24	0.104020.24	-0.1041930.24	-0.03666530.24	-0.002534820.24	0.01392470.24	0.1211610.24	0.0195720.24	-0.08778920.24	0.01018750.24	0.0654940.24	0.08866830.24	0.06019230.24	-0.01850970.24	-0.1415560.24	0.05526270.24	-0.003670490.24	-0.00131270.24	-0.03790680.24	-0.1603690.24	-0.04806040.24	0.06670480.24	0.0475210.24	0.1090320.24	-0.1345070.24	-0.07145090.24	-0.1179780.24	0.127851
0.27	-0.0125580.27	-0.1353990.27	-0.05461960.27	-0.1566690.27	-0.1234510.27	0.2916220.27	-0.1174940.27	-0.1172420.27	0.26240.27	-0.05706860.27	0.001318020.27	-0.09280660.27	-0.1016550.27	-0.08592580.27	0.08095490.27	0.09925860.27	0.2063610.27	0.164020.27	0.1351260.27	-0.07575720.27	-0.02197870.27	-0.1368570.27	-0.1354630.27	0.08278120.27	0.08503680.27	-0.01123320.27	-0.0755670.27	-0.006966450.27	-0.1387170.27	0.02834430.27	0.03590350.27	-0.01608060.27	-0.007153360.27	-0.04351550.27	0.1265320.27	0.01370910.27	-0.1068610.27	-0.01478950.27	0.1289190.27	-0.04395010.27	-0.006459410.27	0.09833450.27	-0.05943680.27	0.1026720.27	-0.1352590.27	-0.0004931940.27	-0.1262890.27	-0.1743330.27	0.009513670.27	0.09376260.27	-0.02832530.27	0.007554910.27	-0.01582060.27	-0.06590050.27	0.06337050.27	0.03375440.27	0.06084410.27	0.1291320.27	0.02662850.27	-0.1190490.27	0.06356560.27	-0.00121820.27	0.1344460.27	-0.1259480.27	-0.00513870.27	0.005966270.27	-0.1262830.27	0.1301380.27	-0.0642590.27	0.0941680.27	0.01923970.27	0.1558290.27	-0.02138220.27	-0.1591820.27	-0.107170.27	0.1221040.27	-0.005430660.27	-0.09519770.27	0.08379130.27	-0.134320.27	-0.09609790.27	-0.007380090.27	-0.1076080.27	0.04387890.27	0.136550.27	-0.06253770.27	-0.1120190.27	0.07803430.27	-0.002372930.27	-0.0004921690.27	-0.1312340.27	0.09061320.27	-0.07420580.27	-0.03213040.27	-0.08013830.27	-0.08694230.27	-0.1275750.27	0.07013690.27	-0.1343440.27	-0.0554245
