0	0.07936840	-0.1091110	-0.2060970	0.1855940	-0.1364450	-0.04680810	0.1771760	-0.1549040	0.03113060	-0.1191520	0.2056790	-0.1601420	-0.03384860	0.06201820	0.156980	0.1819720	0.02618510	0.01274840	-0.1813950	-0.2139980	0.1292880	0.1238360	-0.1520330	0.1857190	-0.07351970	0.05801680	0.1878270	-0.1642120	0.1387190	-0.02070320	0.1649840	-0.1681410	0.07570570	-0.1035550	-0.1900790	0.2111640	0.001632850	0.1278640	-0.169910	0.1597440	-0.1172660	-0.01073320	0.1758090	-0.1891930	-0.04948140	0.07295720	0.1936740	-0.2004720	-0.1203560	0.137816
0.06	0.1406720.06	0.1943020.06	-0.01435580.06	-0.03414820.06	-0.187550.06	0.08748870.06	0.1569390.06	0.1862240.06	0.06704340.06	0.1832060.06	0.1200710.06	0.08640190.06	-0.07451940.06	-0.1250010.06	0.2042830.06	-0.1578190.06	0.05382360.06	-0.01759670.06	-0.1167330.06	0.0604580.06	0.2084430.06	-0.1738220.06	-0.1626920.06	-0.2041460.06	-0.1413210.06	-0.1062470.06	0.05906960.06	0.111620.06	0.210050.06	0.04619910.06	0.1734190.06	0.2374160.06	0.1436790.06	0.1750610.06	-0.07714130.06	-0.01210760.06	0.003097050.06	-0.2118370.06	-0.2041660.06	-0.1604650.06	-0.1981790.06	0.01504430.06	0.1346010.06	0.1410940.06	-0.09752470.06	-0.1376890.06	0.03663450.06	0.08923920.06	-0.1805980.06	-0.177108
0.12	0.1754730.12	-0.2286050.12	0.2023780.12	-0.1775510.12	-0.1221690.12	-0.1314060.12	-0.04503290.12	-0.07191870.12	0.1053240.12	-0.1660250.12	-0.13920.12	0.1153350.12	-0.1115360.12	0.1763590.12	0.1124410.12	-0.04145880.12	0.07944270.12	0.01741180.12	0.1006490.12	0.1954130.12	0.2139480.12	0.1348480.12	-0.026660.12	0.03643690.12	-0.1898550.12	0.1391820.12	-0.1717490.12	0.09620130.12	0.1864880.12	-0.07250970.12	0.01120470.12	-0.1625210.12	0.189070.12	-0.1974770.12	0.1544920.12	-0.210170.12	0.007925790.12	0.2198920.12	-0.07540130.12	0.0003342660.12	-0.2181110.12	-0.022060.12	-0.06633680.12	0.08870620.12	-0.1328840.12	0.1778260.12	-0.1795450.12	0.1627060.12	-0.1465340.12	0.0865395
0.18	0.1702580.18	0.2118710.18	0.02858040.18	0.06508490.18	0.0133130.18	0.173260.18	-0.2012140.18	-0.1003010.18	0.1422080.18	0.07956320.18	-0.1933950.18	-0.1552980.18	-0.1433470.18	-0.209620.18	-0.0559110.18	0.1978490.18	0.1095170.18	-0.01781040.18	0.1826430.18	-0.1211640.18	0.1442940.18	-0.02669780.18	0.1369050.18	0.1667680.18	-0.2108080.18	-0.1527150.18	-0.1158120.18	-0.1798440.18	0.07569310.18	0.1045720.18	-0.1639950.18	-0.0103090.18	0.2013240.18	0.1578670.18	0.1458670.18	0.02814870.18	0.008687390.18	-0.1456630.18	0.1142120.18	0.1610370.18	-0.1785070.18	0.02955170.18	-0.1890210.18	-0.2032920.18	-0.1539840.18	-0.2021220.18	-0.07083150.18	-0.1654850.18	-0.03365430.18	0.0646947
0.24	0.133090.24	-0.1424930.24	-0.19590.24	0.1651650.24	0.1399260.24	-0.213710.24	-0.1393390.24	0.1811490.24	0.1768990.24	0.04256450.24	0.03321040.24	-0.03042720.24	-0.1682940.24	0.2314780.24	-0.1815340.24	-0.132310.24	0.1396850.24	0.01772880.24	0.0225080.24	-0.1593910.24	0.02445920.24	-0.08978360.24	0.1768520.24	-0.2113370.24	-0.2042560.24	0.1425570.24	0.1359220.24	0.02368150.24	-0.06778780.24	-0.1210480.24	-0.1725850.24	0.1730430.24	0.1750880.24	-0.07523360.24	-0.0980350.24	0.2042480.24	0.01324520.24	0.0183480.24	0.2027850.24	-0.1591150.24	-0.08812120.24	-0.03324190.24	-0.08465250.24	0.07661410.24	-0.1616910.24	0.2047220.24	0.1659270.24	-0.09503280.24	0.1025770.24	-0.171202
0.3	0.06911940.3	0.03685010.3	-0.04317830.3	-0.09235050.3	0.1788160.3	0.2441310.3	0.07428640.3	-0.1193490.3	0.2025390.3	-0.1487430.3	0.2139250.3	0.1754830.3	-0.1822540.3	-0.2377660.3	-0.1720980.3	-0.07921040.3	0.1619250.3	-0.02055380.3	-0.1652520.3	0.1676290.3	-0.1048580.3	0.1572030.3	0.0581840.3	0.06419310.3	-0.1656980.3	-0.1089780.3	0.158850.3	0.1649370.3	-0.1767260.3	0.1269780.3	-0.009747480.3	-0.2264660.3	0.1196850.3	-0.02426890.3	-0.1922090.3	-0.03773170.3	0.0163590.3	0.1100580.3	0.1349910.3	-0.004342940.3	0.0246690.3	0.03265260.3	0.1294650.3	0.1466320.3	-0.1536280.3	-0.1728050.3	0.1028680.3	0.2091350.3	0.1812110.3	0.162967
0.36	-0.01476010.36	0.07926470.36	0.1903550.36	-0.143870.36	0.1067590.36	-0.2646770.36	0.2023760.36	-0.04358930.36	0.2199190.36	0.1867970.36	0.08865540.36	-0.06385690.36	-0.1752030.36	0.2172470.36	-0.03418170.36	0.2045960.36	0.1834840.36	0.01711680.36	-0.1427040.36	0.1054490.36	-0.1868270.36	-0.1414260.36	-0.1152930.36	0.1437220.36	-0.1056140.36	0.05134330.36	-0.08551350.36	-0.1294680.36	-0.2070050.36	-0.1228080.36	0.1616860.36	0.1458230.36	0.04853790.36	0.111110.36	0.01418960.36	-0.2025670.36	0.01763210.36	-0.196510.36	-0.03711610.36	0.1624770.36	0.1301210.36	-0.02760880.36	0.1908960.36	-0.1867130.36	-0.1401770.36	0.119210.36	-0.1543290.36	0.0004766830.36	0.1671550.36	-0.0372246
0.42	-0.09089140.42	-0.178260.42	0.05171720.42	0.122310.42	-0.0302860.42	0.2770250.42	0.1137750.42	0.1726240.42	0.229190.42	-0.1427640.42	-0.1668280.42	-0.1449850.42	-0.1463820.42	-0.1773350.42	0.1287430.42	-0.09253340.42	0.2068270.42	-0.01210710.42	0.06610170.42	-0.1911150.42	-0.2034380.42	0.04900170.42	-0.1839070.42	-0.2224070.42	-0.03116570.42	0.02149250.42	-0.1869710.42	-0.08499160.42	-0.1459260.42	0.1125550.42	0.1718380.42	0.02589250.42	-0.0334750.42	-0.1632660.42	0.1959310.42	0.04833420.42	0.01351430.42	0.2115820.42	-0.1759510.42	-0.1500590.42	0.1961950.42	0.02500040.42	0.02131370.42	-0.01236850.42	-0.1186540.42	-0.05221140.42	-0.1389940.42	-0.2078550.42	0.06251130.42	-0.116588
0.48	-0.1472080.48	0.2294810.48	-0.1865280.48	0.1256410.48	-0.1517070.48	-0.287910.48	-0.09783170.48	-0.1627640.48	0.2363730.48	0.02803490.48	-0.1770920.48	0.1491620.48	-0.1043720.48	0.1189580.48	0.2071660.48	-0.117910.48	0.2168880.48	0.007200310.48	0.186320.48	-0.04463640.48	-0.1488690.48	0.06971440.48	-0.09669880.48	0.09891120.48	0.04187010.48	-0.09617950.48	0.02350260.48	0.1856240.48	-0.02044190.48	-0.08792290.48	0.01115480.48	-0.1852140.48	-0.1116420.48	0.1642970.48	0.07506490.48	0.19890.48	0.0043820.48	-0.1464110.48	-0.1743090.48	-0.009020610.48	0.2062010.48	-0.02556480.48	-0.17360.48	0.1958010.48	-0.08263710.48	-0.02540890.48	0.1277570.48	0.08438760.48	-0.07358530.48	0.194642
0.54	-0.1659220.54	-0.2291610.54	-0.06663390.54	-0.1436380.54	-0.1824690.54	0.2951690.54	-0.204480.54	0.02537240.54	0.2374620.54	0.1032530.54	0.06859120.54	0.06481890.54	-0.04890470.54	-0.05254150.54	0.1413490.54	0.2034950.54	0.2256330.54	2.86344e-050.54	0.06080680.54	0.2006710.54	-0.03550370.54	-0.156160.54	0.0783910.54	0.1078740.54	0.1124710.54	0.1537560.54	0.1979540.54	-0.03789960.54	0.1171840.54	0.06056570.54	-0.1642310.54	0.2270110.54	-0.1631050.54	-0.1154370.54	-0.1619340.54	-0.05844640.54	-0.005586640.54	0.02904540.54	-0.03964180.54	0.1579620.54	0.1516190.54	0.02197760.54	-0.1562650.54	-0.1369920.54	-0.0397040.54	0.09557930.54	0.1645590.54	0.1661490.54	-0.174920.54	-0.137001
