0	0.06773040	-0.1466620	-0.2326360	0.2495410	-0.1646790	-0.09426160	0.2097180	-0.1758850	0.05916280	-0.05576350	0.2301150	-0.2292350	0.1115870	-0.1136020	0.1822430	0.199580	0.06824410	0.05414150	0.2216010	-0.234870	0.13550	0.1397890	-0.200130	0.2108330	-0.1141180	-0.01394470	0.2177010	-0.2228710	0.02247080	-0.1024860	0.2514790	-0.2250540	-0.1770850	0.1878130	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	0
0.03	0.1310360.03	0.2363720.03	-0.021840.03	-0.02738770.03	-0.2470550.03	0.1803530.03	0.1937610.03	0.2468970.03	0.1114950.03	0.1029380.03	0.1404540.03	0.1426330.03	0.1954220.03	0.1931020.03	0.2518520.03	-0.1950630.03	0.1305070.03	-0.1012550.03	0.1013780.03	0.1021640.03	0.2156110.03	-0.2131530.03	-0.2259870.03	-0.2279610.03	-0.202520.03	0.03178580.03	0.1678760.03	0.1727410.03	0.05314860.03	0.1897820.03	0.06797390.03	0.06182940.03	-0.2207660.03	-0.2336280.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	0
0.06	0.1763840.06	-0.229020.06	0.2270690.06	-0.2431340.06	-0.2023530.06	-0.2470880.06	-0.02691180.06	-0.1686240.06	0.15580.06	-0.1420060.06	-0.1447790.06	0.1386960.06	0.2244120.06	-0.2162630.06	0.1669590.06	-0.01523790.06	0.1747410.06	0.1428360.06	-0.1765540.06	0.1900150.06	0.2124850.06	0.1806410.06	-0.04515560.06	0.03757430.06	-0.2518580.06	-0.04906920.06	-0.0845350.06	0.08708960.06	0.07680730.06	-0.2415160.06	-0.2341730.06	0.2073250.06	-0.1031910.06	0.1096190.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	0
0.09	0.2063290.09	0.1349970.09	0.04403730.09	0.04479080.09	-0.05672540.09	0.2763210.09	-0.2205790.09	-0.0177210.09	0.1898860.09	0.1663060.09	-0.2310910.09	-0.2261840.09	0.1878210.09	0.1766770.09	-0.01575440.09	0.2114470.09	0.2023520.09	-0.1792280.09	-0.1804990.09	-0.1882950.09	0.1296440.09	-0.05444570.09	0.1790940.09	0.1849250.09	-0.2510940.09	0.07382480.09	-0.2402940.09	-0.2348690.09	0.09706830.09	0.2428620.09	-0.1288490.09	-0.1216420.09	0.09234330.09	0.1005550.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	0
0.12	0.2167690.12	0.01496450.12	-0.2206470.12	0.240740.12	0.1192310.12	-0.2711430.12	-0.1860760.12	0.1897620.12	0.2152460.12	-0.1894150.12	-0.006559850.12	0.001626760.12	0.09257160.12	-0.07763040.12	-0.1841760.12	-0.1862790.12	0.2042960.12	0.2033440.12	0.0951340.12	-0.1069620.12	0.003077640.12	-0.09712210.12	0.24360.12	-0.2333150.12	-0.2028640.12	-0.09209610.12	-0.1069770.12	0.09532640.12	0.1192370.12	-0.1922570.12	0.2039420.12	-0.1808680.12	0.2140750.12	-0.2324430.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	0
0.15	0.2102360.15	-0.1595660.15	-0.06034310.15	-0.0641270.15	0.2413610.15	0.2286930.15	0.04117540.15	-0.2488760.15	0.2374140.15	0.2093370.15	0.2254480.15	0.2239890.15	-0.03136270.15	-0.04554640.15	-0.2315080.15	-0.03464880.15	0.1840410.15	-0.2113970.15	0.2280910.15	0.2372960.15	-0.126490.15	0.201340.15	0.09567650.15	0.06617380.15	-0.1133240.15	0.1104480.15	0.1624210.15	0.1572670.15	0.1339010.15	0.09931750.15	0.1838960.15	0.1715380.15	0.175270.15	0.1856860.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	0
0.18	0.1823480.18	0.242110.18	0.2207620.18	-0.2313740.18	0.2474620.18	-0.1589480.18	0.2215860.18	0.1556380.18	0.2509920.18	-0.2253980.18	0.1448950.18	-0.1404060.18	-0.150520.18	0.1583910.18	-0.1331260.18	0.2192620.18	0.1376140.18	0.2084190.18	0.006965920.18	0.0001659080.18	-0.2146660.18	-0.2079390.18	-0.1426640.18	0.1502520.18	-0.002611740.18	-0.1290440.18	0.2347040.18	-0.2189290.18	0.1499430.18	0.008469570.18	-0.1562090.18	0.1288470.18	0.003881280.18	0.007962090.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	0
0.21	0.1407040.21	-0.2379560.21	0.07211170.21	0.08568230.21	0.1350130.21	0.07150110.21	0.168520.21	0.03631950.21	0.2531590.21	0.2353220.21	-0.1333640.21	-0.1395520.21	-0.231260.21	-0.2276230.21	0.05121720.21	-0.1724710.21	0.07330470.21	-0.1885480.21	-0.2265790.21	-0.2367020.21	-0.2244210.21	0.1134250.21	-0.2478310.21	-0.2343720.21	0.1110340.21	0.149510.21	0.02195850.21	0.01560460.21	0.1657980.21	-0.1122260.21	-0.2240640.21	-0.2083540.21	-0.1732080.21	-0.1913380.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	0
0.24	0.09620890.24	0.1450220.24	-0.2173390.24	0.2280320.24	-0.03746280.24	0.02099280.24	-0.06031550.24	-0.2095190.24	0.2409310.24	-0.2399460.24	-0.2221060.24	0.2294250.24	-0.2503470.24	0.2299830.24	0.1973980.24	-0.05749740.24	-0.002428540.24	0.154420.24	-0.1092780.24	0.1013790.24	-0.1515080.24	0.04153720.24	-0.1309610.24	0.1065940.24	0.2011220.24	-0.1696550.24	-0.2134430.24	0.212060.24	0.1815690.24	0.1972980.24	0.08764740.24	-0.07328930.24	-0.2198870.24	0.2309730.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	0
0.27	0.04397110.27	0.00280680.27	-0.09233920.27	-0.1097540.27	-0.1957630.27	-0.1017490.27	-0.2289110.27	0.2455740.27	0.2288170.27	0.2353970.27	-0.001713550.27	-0.00281260.27	-0.2007020.27	-0.1629990.27	0.2212640.27	0.2286020.27	-0.06793340.27	-0.1076630.27	0.1778720.27	0.1882680.27	-0.01918090.27	-0.1768980.27	0.1049850.27	0.1189690.27	0.2530320.27	0.1916420.27	-0.1911010.27	-0.1865620.27	0.1967150.27	-0.2423370.27	0.2431270.27	0.227370.27	-0.1046620.27	-0.09417580.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	0
