-1	0.136516-1	0.116261-1	0.052106-1	0.0769752-1	0.13659-1	0.154831-1	0.121377-1	-0.0984679-1	-0.127391-1	-0.11726-1	-0.133746-1	0.0171445-1	0.110553-1	-0.136229-1	-0.145045-1	0.0103526-1	0.124384-1	0.102935-1	-0.144696-1	0.0608629-1	-0.082736-1	-0.16035-1	-0.145986-1	0.000250826-1	0.0956001-1	0.131046-1	0.138119-1	-0.00680403-1	0.0913736-1	0.10222-1	0.127262-1	-0.0128075-1	-0.0784863-1	-0.0913079-1	-0.139614-1	0.00126045-1	-0.0768666-1	0.14072-1	0.146728-1	-0.0464038-1	0.0941269-1	-0.0994901-1	-0.121224-1	0.000725203-1	0.125262-1	0.0648726-1	0.120594-1	-0.00196049-1	0.0597104-1	0.151694-1	0.0025639-1	0.14109-1	-0.0123936-1	0.129115-1	-0.075592-1	-0.097634-1	-0.00232069-1	-0.163462-1	0.0759381-1	0.0195872-1	-0.0449078-1	0.105575-1	-0.100758-1	0.0819757-1	0.000376384-1	0.101228-1	-0.127961-1	-0.00477401-1	0.00601605-1	0.0959412-1	0.144428-1	-0.114839-1	-0.000629652-1	0.132356-1	0.0844356-1	0.000290652-1	0.00482439-1	-0.11255-1	0.142742-1	0.07844-1	0.0419578-1	0.135223-1	-0.129527-1	0.00164254-1	-0.00264981-1	-0.119533-1	-0.13747-1	-0.00260537-1	0.0110794-1	0.122437-1	-0.119978-1	0.00221015-1	-0.0874933-1	-0.117904-1	-0.169223-1	-0.00384275-1	-0.0418104-1	0.0500445-1	0.117537-1	0.111911
-0.98	-0.0955224-0.98	0.137572-0.98	-0.0828-0.98	0.147182-0.98	-0.251598-0.98	0.0407152-0.98	-0.132872-0.98	-0.154118-0.98	0.215773-0.98	-0.112098-0.98	0.0347053-0.98	0.0357676-0.98	-0.169897-0.98	-0.0976694-0.98	0.138192-0.98	0.0127479-0.98	-0.208876-0.98	0.132835-0.98	-0.00727393-0.98	0.109022-0.98	0.109982-0.98	-0.0874225-0.98	0.0700689-0.98	-0.000654895-0.98	-0.147087-0.98	0.193062-0.98	-0.0293317-0.98	-0.00968319-0.98	-0.123574-0.98	0.115823-0.98	-0.103691-0.98	-0.0265938-0.98	0.0789897-0.98	-0.155233-0.98	-0.0190247-0.98	0.00148307-0.98	0.116338-0.98	0.0884895-0.98	-0.0875629-0.98	-0.0856422-0.98	-0.134289-0.98	-0.128406-0.98	0.00231188-0.98	0.00017764-0.98	-0.155215-0.98	0.117202-0.98	-0.0441018-0.98	-0.00324719-0.98	-0.0754898-0.98	0.130654-0.98	0.00531303-0.98	-0.0950828-0.98	-0.0230147-0.98	0.054436-0.98	-0.118274-0.98	0.100715-0.98	-0.00227825-0.98	0.0139162-0.98	0.131897-0.98	-0.0331574-0.98	-0.0849559-0.98	-0.0652912-0.98	-0.0863137-0.98	-0.0954815-0.98	-0.000967499-0.98	0.0299064-0.98	-0.144429-0.98	0.00496674-0.98	0.00518624-0.98	-0.0809752-0.98	0.153942-0.98	0.151866-0.98	-0.000873076-0.98	0.0131311-0.98	0.132988-0.98	0.00199366-0.98	0.00685572-0.98	0.12734-0.98	0.0678717-0.98	-0.0974589-0.98	0.0811122-0.98	-0.045769-0.98	-0.183722-0.98	-0.00102547-0.98	2.43501e-05-0.98	0.0879517-0.98	-0.0915616-0.98	0.00027807-0.98	0.0309289-0.98	-0.0135954-0.98	-0.113765-0.98	-0.00232058-0.98	-0.146476-0.98	0.110054-0.98	-0.0629908-0.98	0.00447821-0.98	-0.0842638-0.98	-0.0806301-0.98	0.150326-0.98	-0.0509212
-0.96	-0.0638951-0.96	0.0450748-0.96	0.072949-0.96	0.18973-0.96	0.326872-0.96	-0.152047-0.96	0.03938-0.96	-0.151283-0.96	-0.259722-0.96	0.00477104-0.96	0.133202-0.96	0.0581819-0.96	0.155029-0.96	0.0601039-0.96	0.0109521-0.96	0.0121197-0.96	0.216909-0.96	0.0776479-0.96	0.149084-0.96	0.142367-0.96	-0.062118-0.96	0.114871-0.96	0.11842-0.96	-0.00281981-0.96	0.127042-0.96	0.166496-0.96	-0.128051-0.96	-0.00693806-0.96	0.0745677-0.96	0.0228631-0.96	-0.0378714-0.96	-0.0438022-0.96	-0.00147569-0.96	-0.172011-0.96	0.138875-0.96	0.00367367-0.96	-0.100399-0.96	-0.0827561-0.96	-0.0951506-0.96	-0.115289-0.96	0.107072-0.96	-0.0637987-0.96	0.120915-0.96	-0.00259344-0.96	0.0666502-0.96	0.138796-0.96	-0.100992-0.96	-0.00745507-0.96	0.0528003-0.96	-0.0466633-0.96	0.00271-0.96	-0.0771529-0.96	-0.0399256-0.96	-0.110129-0.96	-0.102878-0.96	-0.00538952-0.96	0.00206439-0.96	0.162011-0.96	0.171001-0.96	0.0328168-0.96	-0.124581-0.96	-0.0628836-0.96	0.0354587-0.96	0.0307096-0.96	0.0011223-0.96	-0.0976776-0.96	-0.0301724-0.96	-0.0032873-0.96	-0.00139788-0.96	-0.031412-0.96	0.0156477-0.96	-0.0923688-0.96	0.00250126-0.96	-0.129375-0.96	0.127304-0.96	-0.00198632-0.96	0.01174-0.96	-0.0227592-0.96	-0.117592-0.96	0.0480985-0.96	0.123663-0.96	-0.126419-0.96	-0.130308-0.96	-0.00245342-0.96	0.000161551-0.96	0.0467988-0.96	0.0716174-0.96	0.000159988-0.96	0.0524671-0.96	-0.119351-0.96	0.0156212-0.96	-0.00250219-0.96	-0.154294-0.96	0.0233649-0.96	0.146-0.96	-0.000959306-0.96	-0.119263-0.96	0.0661024-0.96	0.0658386-0.96	-0.0897095
-0.94	0.141223-0.94	-0.0864891-0.94	-0.0276168-0.94	0.189819-0.94	-0.372842-0.94	-0.0707019-0.94	0.091111-0.94	-0.0852554-0.94	0.249817-0.94	0.112854-0.94	-0.0768662-0.94	0.0805112-0.94	-0.0836397-0.94	0.142496-0.94	-0.146729-0.94	0.0128387-0.94	-0.160271-0.94	-0.0365836-0.94	0.000896223-0.94	0.168646-0.94	-0.0219651-0.94	0.142176-0.94	-0.126986-0.94	-0.00782985-0.94	-0.0500571-0.94	0.0509179-0.94	0.0665544-0.94	-0.00113619-0.94	0.0141324-0.94	-0.0920882-0.94	0.134426-0.94	-0.0689435-0.94	-0.0786723-0.94	-0.136955-0.94	0.0424317-0.94	0.00281544-0.94	0.0422865-0.94	-0.131083-0.94	0.143775-0.94	-0.130549-0.94	-0.025089-0.94	0.0436531-0.94	-0.00805107-0.94	-0.00719571-0.94	0.0706146-0.94	0.126707-0.94	0.0909118-0.94	-0.00794169-0.94	-0.00130148-0.94	-0.162236-0.94	-0.00159391-0.94	0.142373-0.94	-0.0563939-0.94	-0.100956-0.94	-0.0302098-0.94	-0.096157-0.94	0.00288215-0.94	-0.0356111-0.94	0.17244-0.94	-0.0130829-0.94	-0.15818-0.94	0.106557-0.94	0.11273-0.94	0.057548-0.94	0.000237717-0.94	-0.0489251-0.94	0.111264-0.94	-0.00695124-0.94	-0.011673-0.94	0.112981-0.94	-0.140607-0.94	-0.0209337-0.94	0.00365276-0.94	-0.0177577-0.94	0.0519299-0.94	0.000161113-0.94	0.0129373-0.94	-0.104889-0.94	-0.120806-0.94	0.0312115-0.94	0.164445-0.94	0.0893166-0.94	0.00757355-0.94	0.00187321-0.94	-0.00281606-0.94	-0.128973-0.94	0.134983-0.94	-0.000838752-0.94	0.0747014-0.94	0.032628-0.94	0.123186-0.94	0.00206825-0.94	-0.105042-0.94	-0.127249-0.94	0.109011-0.94	-0.00187706-0.94	-0.128182-0.94	-0.0151581-0.94	-0.0657229-0.94	0.086998
-0.92	-0.0425264-0.92	-0.149683-0.92	-0.0309389-0.92	0.140919-0.92	0.384522-0.92	0.132054-0.92	-0.148878-0.92	0.0129088-0.92	-0.190162-0.92	0.1019-0.92	-0.114792-0.92	0.102912-0.92	-0.0202161-0.92	0.0442053-0.92	0.144664-0.92	0.0169942-0.92	0.0519287-0.92	-0.131771-0.92	-0.146651-0.92	0.177488-0.92	0.0905298-0.92	-0.0413591-0.92	-0.0459033-0.92	-0.00579872-0.92	-0.0462528-0.92	-0.0834036-0.92	0.116193-0.92	-0.00281673-0.92	-0.103909-0.92	-0.111799-0.92	-0.0765544-0.92	-0.0952201-0.92	0.0923957-0.92	-0.053228-0.92	-0.137647-0.92	0.000668241-0.92	0.0305176-0.92	0.0163653-0.92	-0.00180594-0.92	-0.1318-0.92	-0.0650458-0.92	0.114469-0.92	-0.123561-0.92	-0.00542226-0.92	-0.160789-0.92	0.075542-0.92	0.0652552-0.92	-0.0050281-0.92	-0.0484608-0.92	-0.085046-0.92	-0.00101982-0.92	-0.0222528-0.92	-0.0739503-0.92	0.0661387-0.92	0.0586816-0.92	0.117563-0.92	0.00596455-0.92	-0.153066-0.92	0.12558-0.92	-0.0126414-0.92	-0.182782-0.92	-0.00317334-0.92	0.048543-0.92	-0.0970327-0.92	-0.00234242-0.92	0.0828939-0.92	0.148789-0.92	0.00550462-0.92	-0.0273902-0.92	-0.0744192-0.92	-0.157092-0.92	0.124538-0.92	-0.000146905-0.92	0.13259-0.92	-0.0486745-0.92	0.0043515-0.92	0.0141591-0.92	0.144957-0.92	0.0647669-0.92	-0.0933416-0.92	0.186907-0.92	0.0920155-0.92	0.134396-0.92	0.00343844-0.92	-0.00360847-0.92	0.0619347-0.92	0.00858765-0.92	0.000998437-0.92	0.102837-0.92	0.113322-0.92	0.0883369-0.92	0.000302764-0.92	-0.0149059-0.92	0.0968553-0.92	-0.105887-0.92	0.00318061-0.92	-0.120816-0.92	-0.0484138-0.92	-0.1483-0.92	0.0488172
-0.9	-0.098267-0.9	-0.0783303-0.9	0.0819047-0.9	0.0606787-0.9	-0.371662-0.9	0.0926081-0.9	0.0835664-0.9	0.105046-0.9	0.0937067-0.9	-0.0320275-0.9	0.115297-0.9	0.126202-0.9	0.115189-0.9	-0.113893-0.9	0.00124263-0.9	0.024822-0.9	0.0694244-0.9	-0.135077-0.9	0.00926623-0.9	0.165327-0.9	-0.106783-0.9	-0.159698-0.9	0.150826-0.9	-0.00236134-0.9	0.126376-0.9	-0.170024-0.9	-0.0937385-0.9	-0.00186043-0.9	0.140944-0.9	-0.0219251-0.9	-0.0593059-0.9	-0.117651-0.9	-0.0187463-0.9	0.0457106-0.9	-0.0579611-0.9	-0.000908094-0.9	-0.0992347-0.9	0.140589-0.9	-0.144799-0.9	-0.109448-0.9	0.127054-0.9	0.101573-0.9	0.0160267-0.9	-0.00111123-0.9	0.13486-0.9	0.00526425-0.9	-0.123245-0.9	-0.00320628-0.9	0.0809273-0.9	0.0960835-0.9	-0.000870787-0.9	-0.126841-0.9	-0.0948407-0.9	0.115679-0.9	0.112301-0.9	-0.0288412-0.9	0.00930266-0.9	0.0572589-0.9	0.0453604-0.9	0.0337917-0.9	-0.197201-0.9	-0.102656-0.9	-0.0749643-0.9	0.0660271-0.9	0.0031789-0.9	0.0561943-0.9	0.0486858-0.9	-0.000195189-0.9	-0.0444178-0.9	-0.0419931-0.9	-0.0137491-0.9	-0.152764-0.9	0.000113844-0.9	0.0210837-0.9	-0.124537-0.9	-0.00265612-0.9	0.0173099-0.9	-0.0651084-0.9	0.139563-0.9	0.0896673-0.9	0.188305-0.9	-0.124139-0.9	0.177006-0.9	-0.00432878-0.9	-0.00417014-0.9	0.0784462-0.9	-0.132472-0.9	0.00164451-0.9	0.123538-0.9	-0.0610693-0.9	-0.0547724-0.9	-0.00146521-0.9	0.0851843-0.9	0.0264333-0.9	-0.143162-0.9	-0.00167059-0.9	-0.0858787-0.9	0.0855119-0.9	-0.117063-0.9	-0.118054
-0.88	0.116957-0.88	0.0688206-0.88	-0.100243-0.88	-0.0296428-0.88	0.342125-0.88	-0.11603-0.88	0.0441705-0.88	0.154525-0.88	0.017392-0.88	-0.131331-0.88	0.0683075-0.88	0.148198-0.88	-0.170253-0.88	-0.12055-0.88	-0.134778-0.88	0.0412012-0.88	-0.168845-0.88	-0.0413498-0.88	0.14229-0.88	0.129369-0.88	0.0584704-0.88	-0.0332706-0.88	-0.0381361-0.88	0.00142018-0.88	-0.154508-0.88	-0.161054-0.88	-0.0889282-0.88	0.00142567-0.88	-0.0957168-0.88	0.0917414-0.88	0.135023-0.88	-0.139592-0.88	-0.0672272-0.88	0.128286-0.88	0.140354-0.88	0.00188683-0.88	0.124457-0.88	0.0621647-0.88	0.0922538-0.88	-0.0583916-0.88	-0.129698-0.88	0.00763049-0.88	0.127031-0.88	0.00201043-0.88	-0.0142324-0.88	-0.0667903-0.88	-0.00556443-0.88	-0.00401774-0.88	-0.0730297-0.88	0.154077-0.88	-0.0032618-0.88	0.112545-0.88	-0.12187-0.88	-0.0239322-0.88	0.0981148-0.88	-0.0816882-0.88	0.00877189-0.88	0.144967-0.88	-0.0437781-0.88	-0.0374105-0.88	-0.193657-0.88	0.0677035-0.88	-0.103081-0.88	0.0160707-0.88	0.00462194-0.88	-0.0830548-0.88	-0.100441-0.88	-0.00347812-0.88	-0.0629749-0.88	0.118996-0.88	0.147408-0.88	0.0935358-0.88	0.00139251-0.88	-0.123017-0.88	-0.132833-0.88	-0.00179308-0.88	0.0252613-0.88	-0.0625035-0.88	-0.0158579-0.88	-0.0256519-0.88	0.16794-0.88	-0.0423451-0.88	0.0988438-0.88	-0.0022817-0.88	0.0022828-0.88	-0.118171-0.88	-0.0824602-0.88	0.00105687-0.88	0.140742-0.88	-0.0991053-0.88	-0.134189-0.88	0.00071074-0.88	0.138884-0.88	-0.128164-0.88	0.0675321-0.88	0.000345411-0.88	-0.0273785-0.88	-0.080422-0.88	0.0119979-0.88	0.0184191
-0.86	0.00325558-0.86	0.160666-0.86	0.0667961-0.86	-0.111404-0.86	-0.299519-0.86	-0.122348-0.86	-0.141262-0.86	0.128333-0.86	-0.126967-0.86	-0.080655-0.86	-0.144539-0.86	0.160751-0.86	0.174456-0.86	0.0403999-0.86	0.148868-0.86	0.0532246-0.86	0.229041-0.86	0.0819623-0.86	-0.0199859-0.86	0.0714028-0.86	0.029198-0.86	0.137032-0.86	-0.12988-0.86	0.00329785-0.86	0.138611-0.86	-0.0553763-0.86	0.123087-0.86	0.00159441-0.86	0.00105876-0.86	0.116827-0.86	-0.0639467-0.86	-0.1588-0.86	0.099301-0.86	0.156998-0.86	0.0671124-0.86	0.00211321-0.86	-0.108205-0.86	-0.108329-0.86	0.0818132-0.86	0.00893192-0.86	0.0747139-0.86	-0.0994387-0.86	-0.0320748-0.86	0.00693063-0.86	-0.108382-0.86	-0.110949-0.86	0.126289-0.86	-0.00575914-0.86	0.0256729-0.86	0.0137011-0.86	-0.000964168-0.86	0.0384699-0.86	-0.141165-0.86	-0.120206-0.86	0.0245393-0.86	0.117118-0.86	0.00365503-0.86	-0.0785327-0.86	-0.11608-0.86	0.0284713-0.86	-0.168191-0.86	0.0640528-0.86	0.00257572-0.86	-0.0915274-0.86	0.00331726-0.86	-0.0646353-0.86	-0.149827-0.86	0.00445343-0.86	-0.0799322-0.86	-0.0683679-0.86	0.137204-0.86	0.0260267-0.86	0.00251534-0.86	-0.0252844-0.86	-0.0728963-0.86	0.00267773-0.86	0.027064-0.86	0.137193-0.86	-0.137261-0.86	-0.0474668-0.86	0.126073-0.86	0.138595-0.86	-0.0517551-0.86	0.00754613-0.86	0.0100132-0.86	0.0255004-0.86	0.0857816-0.86	-0.00150513-0.86	0.147291-0.86	0.0903435-0.86	-0.0522828-0.86	0.00101137-0.86	0.131396-0.86	0.114111-0.86	0.155888-0.86	0.00256198-0.86	0.0411338-0.86	0.037307-0.86	0.136378-0.86	0.107079
-0.84	-0.121384-0.84	0.106993-0.84	0.00293447-0.84	-0.156713-0.84	0.248871-0.84	0.0984966-0.84	0.137043-0.84	0.0381455-0.84	0.219354-0.84	0.0585211-0.84	-0.0138375-0.84	0.163506-0.84	-0.124957-0.84	0.143077-0.84	-0.0285278-0.84	0.0737928-0.84	-0.24506-0.84	0.139139-0.84	-0.14004-0.84	-0.00143709-0.84	-0.0991591-0.84	0.0880119-0.84	0.11165-0.84	0.0102201-0.84	-0.086309-0.84	0.0792351-0.84	0.0539397-0.84	0.00477779-0.84	0.102435-0.84	0.0139624-0.84	-0.0758207-0.84	-0.177317-0.84	-0.0446382-0.84	0.116015-0.84	-0.144642-0.84	-0.00154657-0.84	0.0531232-0.84	-0.116743-0.84	-0.15885-0.84	0.0721908-0.84	0.0107919-0.84	-0.127289-0.84	-0.127036-0.84	0.00734903-0.84	0.16297-0.84	-0.109058-0.84	-0.0593792-0.84	-0.00723196-0.84	0.0405412-0.84	-0.14342-0.84	0.00511889-0.84	-0.145735-0.84	-0.162629-0.84	-0.0199718-0.84	-0.0618765-0.84	-0.0581524-0.84	-0.00323401-0.84	-0.127941-0.84	-0.158533-0.84	-0.00742331-0.84	-0.129103-0.84	-0.116849-0.84	0.113056-0.84	0.109786-0.84	0.00685332-0.84	0.0852907-0.84	-0.0512973-0.84	0.000292115-0.84	-0.0977227-0.84	-0.0542952-0.84	-0.0179714-0.84	-0.130516-0.84	0.00510027-0.84	0.119519-0.84	0.0305171-0.84	-0.00206991-0.84	0.0299357-0.84	-0.0982465-0.84	-0.0388958-0.84	0.094042-0.84	0.0691259-0.84	-0.0158926-0.84	-0.160275-0.84	-0.00546141-0.84	0.0240339-0.84	0.0951978-0.84	0.133896-0.84	-0.00146894-0.84	0.140741-0.84	0.0742906-0.84	0.0971528-0.84	0.000434869-0.84	0.0649723-0.84	0.011404-0.84	-0.029079-0.84	-0.00383689-0.84	0.0966561-0.84	0.0268239-0.84	0.141665-0.84	-0.0799516
-0.82	0.106191-0.82	-0.0469652-0.82	-0.0772938-0.82	-0.153801-0.82	-0.206324-0.82	0.134406-0.82	-0.0370769-0.82	-0.0693066-0.82	-0.285987-0.82	0.131063-0.82	0.147427-0.82	0.155011-0.82	0.0418891-0.82	0.0397113-0.82	-0.117349-0.82	0.0904655-0.82	0.213414-0.82	0.09143-0.82	0.0333987-0.82	-0.0837942-0.82	0.110534-0.82	-0.0923086-0.82	0.0643971-0.82	0.0162991-0.82	0.0083378-0.82	0.161147-0.82	-0.145131-0.82	0.0138899-0.82	-0.150284-0.82	-0.0988526-0.82	0.132102-0.82	-0.196594-0.82	-0.0457234-0.82	0.0284371-0.82	-0.0699051-0.82	0.00236283-0.82	0.010141-0.82	0.0556722-0.82	0.0385301-0.82	0.118837-0.82	-0.0883619-0.82	-0.0583897-0.82	0.052729-0.82	0.00691451-0.82	-0.110217-0.82	-0.0669735-0.82	-0.0948294-0.82	-0.00895261-0.82	-0.0853318-0.82	-0.119885-0.82	0.00532057-0.82	0.0756819-0.82	-0.180753-0.82	0.115738-0.82	-0.107451-0.82	-0.0400936-0.82	-0.00730643-0.82	0.106307-0.82	-0.144179-0.82	-0.0217957-0.82	-0.0698928-0.82	0.0138879-0.82	0.0708683-0.82	-0.0466448-0.82	0.00546775-0.82	0.0734283-0.82	0.0942494-0.82	-0.00379734-0.82	-0.112198-0.82	0.125443-0.82	-0.152952-0.82	0.16397-0.82	0.00671016-0.82	0.0215158-0.82	0.113412-0.82	-0.00095932-0.82	0.0357183-0.82	-0.0117365-0.82	0.124538-0.82	-0.0838663-0.82	0.000563106-0.82	-0.129921-0.82	-0.15388-0.82	-0.00647066-0.82	0.0380539-0.82	-0.114177-0.82	-0.0142422-0.82	0.000477266-0.82	0.119518-0.82	-0.107054-0.82	0.137283-0.82	0.000243582-0.82	-0.0304337-0.82	-0.12636-0.82	-0.154772-0.82	0.0019742-0.82	0.128382-0.82	-0.0837809-0.82	0.0226353-0.82	-0.06515
